Rank,Name,Benchmark,Price,URL
1,Nvidia RTX 3060 $325,100.0,325,https://gpu.userbenchmark.com/Nvidia-RTX-3060/Rating/4105
2,Nvidia RTX 3060-Ti $395,128.0,395,https://gpu.userbenchmark.com/Nvidia-RTX-3060-Ti/Rating/4090
3,Nvidia RTX 4070-Ti $850,240.0,850,https://gpu.userbenchmark.com/Nvidia-RTX-4070-Ti/Rating/4146
4,Nvidia GTX 1660S (Super) $270,71.4,270,https://gpu.userbenchmark.com/Nvidia-GTX-1660S-Super/Rating/4056
5,Nvidia RTX 3070 $530,148.0,530,https://gpu.userbenchmark.com/Nvidia-RTX-3070/Rating/4083
6,Nvidia RTX 3050 $281,74.8,281,https://gpu.userbenchmark.com/Nvidia-RTX-3050/Rating/4127
7,"Nvidia RTX 4090 $1,700",370.0,1700,https://gpu.userbenchmark.com/Nvidia-RTX-4090/Rating/4136
8,Nvidia RTX 3080 $635,187.0,635,https://gpu.userbenchmark.com/Nvidia-RTX-3080/Rating/4080
9,Nvidia GTX 1060-6GB,56.1,-1,https://gpu.userbenchmark.com/Nvidia-GTX-1060-6GB/Rating/3639
10,Nvidia RTX 2060 $320,89.8,320,https://gpu.userbenchmark.com/Nvidia-RTX-2060/Rating/4034
11,"Nvidia RTX 4080 $1,161",290.0,1161,https://gpu.userbenchmark.com/Nvidia-RTX-4080/Rating/4138
12,Nvidia GTX 1650S (Super) $646,58.7,646,https://gpu.userbenchmark.com/Nvidia-GTX-1650S-Super/Rating/4058
13,Nvidia RTX 2060S (Super) $520,99.8,520,https://gpu.userbenchmark.com/Nvidia-RTX-2060S-Super/Rating/4049
14,"Nvidia RTX 2070S (Super) $1,810",115.0,1810,https://gpu.userbenchmark.com/Nvidia-RTX-2070S-Super/Rating/4048
15,Nvidia GTX 1660-Ti $370,76.0,370,https://gpu.userbenchmark.com/Nvidia-GTX-1660-Ti/Rating/4037
16,Nvidia GTX 1050-Ti $191,29.3,191,https://gpu.userbenchmark.com/Nvidia-GTX-1050-Ti/Rating/3649
17,"Nvidia GTX 1070 $2,500",79.7,2500,https://gpu.userbenchmark.com/Nvidia-GTX-1070/Rating/3609
18,AMD RX 580 $190,51.6,190,https://gpu.userbenchmark.com/AMD-RX-580/Rating/3923
19,Nvidia GTX 1650 $188,42.8,188,https://gpu.userbenchmark.com/Nvidia-GTX-1650/Rating/4039
20,AMD RX 590,56.9,-1,https://gpu.userbenchmark.com/AMD-RX-590/Rating/4033
21,Nvidia GTX 1080-Ti $780,124.0,780,https://gpu.userbenchmark.com/Nvidia-GTX-1080-Ti/Rating/3918
